epoch,cpu_temperature,cpu_usage,ram_usage,storage_usage
1733532554,39.433,0.0,9.5,46.55781568209312
1733536155,37.972,0.5,9.5,46.55819799467821
1733539757,37.485,0.2,9.5,46.5585934904559
1733543359,37.485,0.2,9.5,46.55892307027064
1733546960,36.511,0.3,9.5,46.55935811562609
1733550562,37.972,8.9,9.4,46.55975361140378
1733554163,36.511,3.0,9.5,46.560175473566645
1733557766,36.998,0.5,9.5,46.56054460295916
1733561367,35.537,0.5,9.5,46.560966465122014
1733564969,45.277,0.5,9.4,46.5613619608997
1733568570,48.686,0.5,9.5,46.56178382306257
1733572172,52.582,0.2,9.5,46.56220568522544
1733575774,52.095,6.4,9.5,46.5896794585821
1733579376,52.582,3.5,9.6,46.59008813755238
1733582977,52.095,0.3,9.5,46.59048363333007
1733586579,53.069,0.5,9.6,46.59087912910775
1733590181,53.069,0.3,9.6,46.59130099127061
1733593783,55.504,0.2,9.6,46.591670120663125
1733597384,57.939,0.0,9.6,46.59211834921117
1733600986,51.608,13.6,9.6,46.59279069203323
1733604587,48.199,1.0,9.6,46.59318618781093
1733608189,42.355,0.5,9.7,46.59356850039602
1733611790,40.894,0.0,9.6,46.59396399617371
1733615391,40.407,0.0,9.6,46.59438585833658
1733618993,40.407,0.0,9.7,46.59478135411426
1733622595,38.946,13.1,9.6,46.595203216277135
1733626196,38.946,0.3,9.5,46.59558552886223
1733629797,37.972,0.7,9.5,46.41998540356917
1733633399,37.972,0.3,9.6,46.42034134976908
1733637001,37.972,1.0,9.5,46.42076321193195
1733640602,36.024,0.3,9.6,46.42117189090222
1733644203,36.998,12.3,9.6,46.42154102029473
1733647805,36.024,0.3,9.5,46.42200243203537
1733651407,43.329,0.3,9.6,46.42235837823529
1733655008,45.764,0.7,9.7,46.42279342359074
1733658610,45.764,0.5,9.6,46.42317573617584
1733662212,46.738,0.0,9.5,46.423610781531295
1733665814,50.634,0.0,10.2,46.424480872242206
1733669415,50.634,6.4,10.3,46.42535096295312
1733673017,56.965,13.1,10.3,46.42620787047144
1733676619,53.069,42.5,10.3,46.42707796118236
1733680221,50.147,0.5,10.3,46.42789531912291
1733683823,49.66,36.2,10.2,46.42875222664123
1733687424,44.79,0.3,10.3,46.45662149577558
1733691026,45.277,7.6,10.3,46.45743885371613
1733694628,39.433,2.8,10.3,46.45828257804187
1733698229,38.946,0.2,10.3,46.45911311917501
1733701831,38.946,0.0,10.7,46.4600095762711
1733705432,39.433,0.3,10.4,46.46081375101906
1733709034,38.459,0.0,10.1,46.4616442921522
1733712636,37.485,0.0,10.3,46.46250119967053
1733716238,38.459,13.1,10.2,46.463358107188846
1733719840,37.972,0.2,10.1,46.4641754651294
1733723441,38.459,0.0,10.3,46.465019189455134
1733727043,36.998,0.2,10.4,46.49284890901171
1733730645,36.511,0.2,9.9,46.4937453661078
1733734247,37.485,0.5,9.7,46.49416722827067
1733737848,39.433,0.3,9.6,46.49456272404836
1733741449,44.303,9.2,9.7,46.49497140301864
1733745051,48.199,0.5,9.7,46.4953932651815
1733748653,52.095,0.2,9.7,46.49580194415178
1733752254,56.478,0.3,9.6,46.49619743992947
1733755856,55.991,0.0,9.7,46.49659293570716
1733759457,54.53,0.0,9.8,46.497014797870015
1733763059,52.095,11.8,9.7,46.4974102936477
1733766661,49.66,0.5,9.7,46.49781897261799
1733770263,41.868,0.5,9.6,46.498240834780844
1733773864,44.303,0.3,9.7,46.498649513751126
1733777465,42.355,0.2,9.7,46.49903182633622
1733781067,41.868,0.2,9.7,46.49946687169168
1733784669,39.92,6.1,9.7,46.499849184276776
1733788270,39.92,0.2,9.7,46.50024468005447
1733791872,40.407,0.2,9.7,46.50069290860251
1733795473,39.433,0.3,9.8,46.50129933546162
1733799075,38.946,0.3,9.8,46.50169483123931
1733802677,38.946,0.2,9.7,46.50215624297995
1733806278,37.485,2.5,9.7,46.5027231202613
1733809880,36.511,10.5,9.7,46.50301315049828
1733813482,35.537,0.3,9.7,46.503435012661136
1733817083,36.511,0.5,9.7,46.50381732524624
1733820684,36.998,0.5,9.8,46.50426555379428
1733824286,38.459,0.0,9.8,46.50495107980894
1733827887,39.92,0.2,9.8,46.506032101601285
1733831489,39.433,8.7,9.7,46.5063880478012
1733835091,45.764,0.0,9.8,46.50679672677148
1733842308,51.121,0.0,8.1,46.481656378503175
1733845910,52.095,0.2,8.1,46.48206505747345
1733849511,54.53,11.5,8.1,46.48248691963632
1733853113,52.095,0.2,6.0,46.482882415414
1733856714,46.738,0.2,5.9,46.4832647279991
1733860316,40.407,0.0,6.1,46.48391070443599
1733863919,39.433,0.3,6.1,46.48453031448769
1733867521,38.946,0.0,6.1,46.484978543035744
1733871122,36.511,0.0,6.1,46.48537403881343
1733874724,34.076,9.7,6.1,46.48576953459112
1733878325,34.563,0.3,5.9,46.48619139675398
1733881927,34.076,0.2,6.0,46.48657370933908
1733885528,33.589,0.5,6.1,46.48702193788712
1733889130,35.05,2.0,6.1,46.48765473113142
1733892732,32.615,0.0,6.1,46.487971127753575
1733896334,33.102,2.3,6.1,46.48836662353126
1733899935,31.641,10.0,6.0,46.48877530250154
1733903537,31.641,0.3,6.1,46.489170798279225
1733907139,31.641,0.3,6.1,46.48981677471611
1733910740,40.407,0.0,6.1,46.49023863687898
1733914342,42.355,0.0,6.1,46.5176464942727
1733917944,44.79,0.2,6.1,46.51805517324297
1733921545,48.686,7.7,6.2,46.51842430263548
1733925147,48.686,0.0,6.1,46.51885934799093
1733928750,50.147,0.2,6.1,46.5192812101538
1733932352,51.121,0.0,6.1,46.51967670593149
1733935954,52.582,0.3,6.1,46.52008538490177
1733939555,53.069,0.3,6.2,46.52045451429427
1733943157,50.147,0.0,6.1,46.52087637645714
1733946758,45.277,9.7,6.1,46.5213114218126
1733950359,44.79,0.0,6.1,46.52172010078287
1733953960,40.894,0.3,6.1,46.522128779753146
1733957561,38.459,0.5,6.1,46.52251109233824
1733961163,37.972,0.0,6.1,46.52291977130852
1733964765,35.537,0.0,6.1,46.52334163347139
1733968367,35.537,5.3,6.2,46.52375031244166
1733971969,33.589,4.0,6.1,46.524620403152575
1733975570,32.128,0.0,6.1,46.525029082122856
1733979172,31.641,0.0,6.1,46.52545094428572
1733982774,32.615,0.0,6.1,46.52587280644859
1733986375,32.615,0.8,6.1,46.52630785180404
1733989977,31.641,0.0,6.1,46.52666379800396
1733993578,32.615,4.5,6.1,46.527046110589055
1733997179,41.868,0.3,6.2,46.527481155944514
1734000781,46.738,0.3,6.1,46.5278766517222
1734004382,49.173,0.0,6.1,46.52828533069248
1734007984,50.147,0.0,6.1,46.5287599256257
1734011586,48.686,0.0,11.9,46.877732216664185
1734015187,52.095,11.5,14.9,46.88054023668576
1734018788,49.66,1.5,14.6,46.88093573246345
1734022390,55.017,0.3,14.6,46.88154215932258
1734025991,55.017,0.0,6.2,46.88195083829285
1734029593,54.043,0.0,6.2,46.88237270045572
1734033195,53.556,0.0,6.2,46.882794562618585
1734036797,48.686,13.4,6.2,46.88346690544065
1734040398,41.868,0.7,6.2,46.88387558441093
1734044000,39.92,0.5,6.2,46.8842842633812
1734047601,37.972,0.3,6.1,46.88469294235148
1734051203,37.972,0.2,6.1,46.88511480451435
1734054804,36.998,0.2,6.2,46.88552348348463
1734058406,35.537,13.3,6.2,46.88591897926231
1734062008,34.563,0.3,6.2,46.88597171203267
1734065609,35.05,0.0,6.2,46.88640675738813
1734069211,34.076,0.0,6.1,46.886789069973226
1734072813,34.563,0.3,6.2,46.887210932136085
1734076414,33.102,0.5,6.2,46.887606427913774
1734080016,35.05,1.8,6.2,46.888015106884055
1734083617,36.998,7.4,6.2,46.88843696904692
1734087219,43.816,0.0,6.2,46.8888456480172
1734090820,45.764,0.0,6.1,46.88925432698747
1734094421,45.277,0.2,6.1,46.88966300595775
1734098022,47.712,0.0,6.1,46.8900980513132
1734101624,51.121,3.0,6.2,46.91776957255871
1734105226,51.121,3.3,6.2,46.91819143472158
1734108828,52.582,0.2,6.2,46.91858693049926
1734112430,55.017,0.8,6.2,46.91899560946954
1734116031,52.582,0.0,6.2,46.91940428843981
1734119633,55.991,0.2,6.2,46.91978660102492
1734123235,45.277,0.0,6.2,46.92019527999519
1734126836,36.511,13.6,8.5,46.64664403376163
1734130819,37.485,5.8,9.5,46.58720101837526
1734134420,37.485,0.0,9.5,46.58759651415295
1734138021,36.511,0.2,9.4,46.67894285560608
1734141622,35.05,0.2,9.4,46.679377900961526
1734145224,35.537,0.3,9.4,46.67976021354663
1734148825,36.511,11.0,9.4,46.680142526131725
1734152427,35.05,2.5,9.5,46.6808016857612
1734156029,34.563,0.3,9.5,46.68117081515371
1734159631,34.563,0.0,9.5,46.68159267731657
1734163232,34.076,1.3,9.5,46.68201453947945
1734166834,35.537,0.0,9.5,46.682607783145976
1734170435,36.511,9.8,10.0,46.68304282850143
1734174037,39.433,11.1,9.6,46.68346469066429
1734177639,40.407,0.0,9.4,46.68387336963457
1734181241,37.972,0.5,9.5,46.68425568221967
1734184842,42.355,0.0,9.5,46.684664361189945
1734188444,44.79,0.3,9.5,46.685059856967634
1734192045,46.738,0.0,9.5,46.68550808551568
1734195647,40.894,10.5,9.6,46.68589039810077
1734199248,36.998,0.0,9.6,46.68628589387846
1734202849,38.459,0.0,9.6,46.68668138965615
1734206451,41.381,0.3,9.6,46.68707688543384
1734210053,37.972,0.0,9.6,46.68749874759671
1734213655,36.024,0.2,9.6,46.68784151060403
1734217256,35.537,4.3,9.6,46.6882633727669
1734220858,33.589,5.8,9.6,46.688645685352
1734224459,35.05,0.2,9.6,46.68904118112968
1734228061,36.024,0.8,9.6,46.68946304329255
1734231662,36.024,0.7,9.6,46.61456932619121
1734235263,35.537,0.2,9.6,46.61503073793184
1734238865,35.537,10.7,9.6,46.61542623370953
1734242466,35.05,0.5,9.6,46.6158480958724
1734246068,34.076,0.7,9.6,46.61624359165008
1734249669,35.05,0.0,9.6,46.61665227062036
1734253271,34.563,0.5,9.6,46.61706094959063
1734256872,35.05,0.2,9.6,46.61749599494609
1734260474,36.511,4.3,9.7,46.61844518481254
1734264075,40.894,0.2,9.6,46.61884068059023
1734267677,42.355,0.5,9.6,46.64623535479136
1734271279,45.277,0.7,9.6,46.64665721695422
1734274880,45.764,0.3,9.7,46.64705271273191
1734278481,48.199,0.0,9.7,46.6474482085096
1734282083,51.121,1.0,9.6,46.64788325386505
1734285685,52.095,6.4,9.6,46.64826556645015
1734289286,49.66,0.3,9.6,46.64868742861301
1734292888,51.608,0.5,9.6,46.6490829243907
1734296489,47.225,0.0,9.7,46.64949160336098
1734300091,41.868,0.5,9.6,46.64988709913867
1734303692,38.459,2.7,9.6,46.650308961301526
1734307294,37.972,8.7,9.7,46.65071764027181
1734310895,36.998,0.0,9.6,46.65112631924208
1734314497,37.485,0.3,9.7,46.65154818140495
1734318099,37.485,0.2,9.6,46.65195686037523
1734321700,36.024,0.0,9.6,46.65235235615291
1734325301,36.998,0.3,9.7,46.6529983325898
1734328905,35.05,0.0,9.7,46.65340701156008
1734332507,36.024,13.1,9.6,46.653828873722944
1734336109,36.511,0.3,9.6,46.654198003115454
1734339710,35.537,0.3,9.7,46.6546462316635
1734343311,39.92,0.3,9.7,46.65505491063377
1734346913,41.868,0.3,9.7,46.65543722321887
1734350515,48.686,0.5,9.7,46.65587226857433
1734354116,46.251,9.5,9.6,46.656267764352016
1734357718,48.199,0.3,9.7,46.65668962651488
1734361319,50.147,9.0,9.6,46.65736196933695
1734364920,50.147,0.0,9.7,46.65748061807026
1734368522,49.173,0.0,9.7,46.65790248023312
1734372124,51.121,0.0,9.6,46.6583111592034
1734375725,51.121,10.7,9.7,46.65870665498109
1734379327,53.556,0.0,9.6,46.65914170033654
1734382929,50.147,0.2,9.7,46.65956356249941
1734386531,39.92,0.2,9.8,46.65993269189192
1734390132,37.972,0.2,9.7,46.66060503471398
1734393734,35.05,0.2,9.7,46.66098734729909
1734397336,35.537,0.5,9.8,46.66140920946194
1734400938,33.589,12.9,9.6,46.66181788843223
1734404539,33.102,0.5,9.8,46.66227930017286
1734408141,30.18,0.3,9.7,46.662687979143136
1734411743,31.641,0.0,9.7,46.66313620769118
1734415344,30.667,0.3,9.7,46.66351852027628
1734418946,31.154,0.2,9.7,46.66394038243914
1734422547,30.667,2.3,9.7,46.664335878216825
1734426149,32.615,11.8,9.7,46.6647577403797
1734429751,45.277,0.5,9.7,46.66517960254256
1734433353,51.121,0.0,9.7,46.66556191512766
1734436954,55.017,0.3,9.8,46.66599696048312
1734440556,54.53,0.3,9.7,46.666405639453394
1734444158,51.121,0.0,9.7,46.66684068480885
1734447760,52.095,0.3,9.7,46.66722299739395
1734451362,49.173,12.4,9.7,46.66764485955681
1734454963,48.199,0.0,9.9,46.66844903430478
1734458565,55.017,0.3,9.8,46.66885771327505
1734462167,53.556,0.3,9.8,46.66925320905274
1734465768,54.043,0.3,9.8,46.669661888023015
1734469370,50.634,0.2,9.8,46.670070566993296
1734472972,42.355,7.6,9.7,46.67050561234875
1734476574,36.024,6.1,9.8,46.670927474511615
1734480175,36.024,0.5,9.7,46.6713229702893
1734483776,36.511,0.7,9.7,46.67174483245217
1734487378,36.024,0.0,9.8,46.67215351142245
1734490980,35.537,0.0,9.8,46.67254900720013
1734494582,34.563,0.2,9.7,46.672970869363
1734498184,34.563,13.1,9.8,46.67337954833328
1734501785,33.102,0.2,9.7,46.673761860918376
1734505387,32.615,0.2,9.7,46.70119608469727
1734508988,31.641,0.2,9.7,46.70157839728236
1734512590,34.563,0.0,9.7,46.70198707625264
1734516193,43.816,0.0,9.7,46.70240893841551
1734519795,47.225,0.5,9.7,46.70306809804499
1734523396,48.686,11.9,9.8,46.70347677701526
1734526998,52.095,0.3,9.7,46.70387227279295
1734530599,53.556,0.0,9.8,46.704254585378045
1734534201,53.556,0.2,9.8,46.70468963073351
1734537802,53.069,0.0,9.8,46.70509830970378
1734541404,54.043,0.5,9.7,46.70550698867405
1734545005,57.939,12.9,9.7,46.70592885083692
1734548606,55.504,0.2,9.7,46.70633752980719
1734552207,49.66,0.3,9.8,46.706746208777474
1734555809,51.121,0.0,9.7,46.70714170455516
1734559411,42.842,0.8,9.7,46.70756356671803
1734563012,41.868,0.5,9.8,46.7079722456883
1734566614,40.407,12.6,9.8,46.70840729104376
1734570215,39.433,0.0,9.8,46.70878960362886
1734573816,36.998,0.3,9.7,46.70922464898432
1734577418,36.024,0.5,9.8,46.70964651114718
1734581020,36.024,0.2,9.7,46.71001564053969
1734584621,34.076,0.0,9.8,46.71080663209506
1734588223,34.563,13.8,9.8,46.711202127872745
1734591825,33.102,0.3,9.8,46.71161080684303
1734595426,33.102,0.5,9.7,46.71201948581331
1734599028,34.563,0.5,9.8,46.71241498159099
1734602629,45.277,0.3,9.7,46.712836843753855
1734606230,48.686,0.0,9.8,46.71323233953154
1734609832,49.173,12.9,9.8,46.71365420169441
1734613434,50.634,0.0,9.8,46.71411561343504
1734617035,52.095,0.0,9.8,46.71452429240532
1734620637,54.043,0.0,9.8,46.7149329713756
1734624238,53.069,0.3,9.8,46.71535483353846
1734627840,55.017,0.0,9.7,46.71575032931615
1734631442,55.504,1.3,9.8,46.71614582509383
1734635044,52.095,12.9,9.7,46.71658087044929
1734638646,51.608,0.3,9.8,46.71697636622698
1734642248,45.764,0.3,9.8,46.71741141158244
1734645850,42.355,1.0,9.7,46.71780690736012
1734649451,40.407,9.6,9.8,46.718690181263625
1734653053,40.407,0.0,9.9,46.71896702830801
1734656657,38.946,0.2,9.8,46.71940207366346
1734660258,40.894,0.0,9.8,46.71979756944115
1734663860,38.459,13.4,9.8,46.7202326147966
1734667461,38.946,0.3,9.8,46.720654476959474
1734671063,37.972,0.2,9.8,46.72106315592975
1734674665,38.946,0.5,9.8,46.72149820128521
1734678267,37.972,0.2,9.9,46.72184096429253
1734681869,37.972,0.2,9.8,46.72227600964799
1734685470,39.92,0.0,9.8,46.72265832223309
1734689072,45.277,7.9,9.8,46.72309336758854
1734692673,47.225,2.0,9.7,46.723515229751406
1734696275,47.712,0.0,9.8,46.72389754233651
1734699876,51.608,0.0,9.9,46.72430622130678
1734703477,54.53,0.0,9.8,46.72472808346965
1734707079,48.686,1.2,9.9,46.72513676243992
1734710681,48.199,5.3,9.8,46.72555862460279
1734722293,38.946,0.0,9.9,46.67186348118548
1734725894,37.972,0.2,9.4,46.62330978287809
1734729496,36.998,0.2,9.4,46.62371846184837
1734733097,35.537,6.5,9.4,46.624100774433465
1734736699,36.024,0.8,9.5,46.62452263659633
1734740301,35.537,1.3,9.4,46.62491813237402
1734743902,36.511,0.5,9.4,46.62536636092207
1734747504,36.511,0.0,9.5,46.62577503989234
1734751105,36.511,0.5,9.6,46.62586732224047
1734754707,35.537,12.9,9.6,46.62623645163298
1734758309,35.537,0.0,9.5,46.62664513060325
1734761910,35.537,0.0,9.6,46.62706699276612
1734765511,35.537,0.7,9.6,46.627462488543806
1734769113,35.05,0.2,9.6,46.62787116751409
1734772714,35.537,0.0,9.5,46.62827984648436
1734776316,36.998,12.9,9.6,46.62868852545464
1734779917,43.816,0.0,9.6,46.62909720442492
1734783519,43.816,0.0,9.6,46.62950588339519
1734787121,46.738,0.2,9.6,46.62992774555805
1734790723,46.738,0.5,9.6,46.63034960772092
1734794325,46.738,0.0,9.5,46.63073192030602
1734797927,44.79,0.5,9.6,46.63112741608371
1734801529,41.381,11.0,9.6,46.63154927824657
1734805130,43.816,0.5,9.6,46.63193159083167
1734808731,43.329,0.5,9.7,46.6593262650328
1734812333,41.381,0.8,9.7,46.65973494400307
1734815935,38.946,0.3,9.7,46.660156806165936
1734819537,37.972,0.0,9.6,46.660552301943625
1734823138,36.511,0.0,9.7,46.6609609809139
1734826740,33.102,9.5,9.7,46.66136965988418
1734830342,34.076,0.3,9.7,46.66177833885445
1734833943,35.537,0.7,9.7,46.66221338420991
1734837545,35.537,0.3,9.7,46.61305325904341
1734841147,36.024,0.3,9.7,46.61352785397664
1734844749,35.537,0.2,9.8,46.61392334975432
1734848350,36.024,4.8,9.7,46.61434521191718
1734851952,35.05,8.1,10.1,46.61475389088746
1734855553,34.563,0.0,9.7,46.61516256985774
1734859154,36.024,0.0,9.7,46.61561079840578
1734862756,38.459,0.2,9.6,46.615993110990885
1734866358,41.381,0.0,9.7,46.61641497315375
1734869959,44.303,8.4,9.7,46.61681046893143
1734873561,40.894,4.8,9.7,46.617245514286886
1734877163,43.816,0.0,9.7,46.61758827729422
1734880765,46.738,0.0,9.7,46.61803650584226
1734884366,50.634,0.0,9.7,46.61841881842736
1734887968,46.738,0.0,9.7,46.618814314205046
1734891569,47.712,0.2,9.7,46.61923617636791
1734895172,52.095,5.8,9.7,46.619684404915965
1734898774,48.199,9.0,9.7,46.620106267078825
1734902375,43.816,0.5,9.8,46.62050176285651
1734905977,39.433,0.3,9.8,46.6209104418268
1734909578,37.972,0.3,9.7,46.62131912079707
1734913180,37.485,0.0,9.7,46.62174098295993
1734916782,36.998,0.0,9.8,46.622334226626464
1734920384,36.511,7.1,9.8,46.622742905596745
1734923986,36.511,4.5,9.8,46.6231647677596
1734927587,35.537,0.3,9.8,46.62362617950024
1734931188,36.998,0.3,9.8,46.62399530889275
1734934790,36.998,0.3,9.8,46.62440398786303
1734938391,36.998,0.0,9.8,46.62483903321848
1734941992,37.485,13.1,9.8,46.62520816261099
1734945594,36.998,0.3,9.7,46.62561684158126
1734949196,38.459,8.5,10.2,46.62602552055154
1734952797,45.277,0.7,9.8,46.62643419952183
1734956399,52.582,0.3,9.8,46.62682969529951
1734960000,52.582,0.0,9.8,46.62723837426978
1734963602,52.582,11.5,9.8,46.62766023643265
1734967204,52.095,4.3,9.7,46.62806891540293
1734970805,52.095,0.0,9.8,46.628464411180616
1734974407,51.608,0.0,9.8,46.62888627334348
1734978009,53.069,0.5,9.8,46.629321318698935
1734981611,51.608,0.0,10.5,46.63032324133575
1734985212,48.686,0.5,10.5,46.63120651523924
1734988814,44.79,13.1,10.4,46.65907578437359
1734992416,39.433,6.5,10.4,46.65993269189192
1734996017,38.459,6.7,10.4,46.66077641621765
1734999619,37.485,0.3,10.4,46.66163332373597
1735003221,36.998,46.5,10.5,46.66249023125429
1735006822,36.511,0.0,10.5,46.66332077238744
1735010424,36.024,0.0,10.5,46.664217229483526
1735014026,35.05,11.3,10.4,46.665113686579616
1735017627,34.563,0.2,10.5,46.66594422771276
1735021228,34.076,0.0,10.5,46.66685386800144
1735024830,34.076,0.3,10.5,46.66768440913458
1735028431,34.076,14.1,10.5,46.66858086623068
1735032033,39.433,0.0,10.5,46.69641058578725
1735035635,47.712,12.9,10.4,46.6972279437278
1735039236,50.634,0.5,10.4,46.69809803443872
1735042837,51.121,0.0,10.5,46.69894175876445
1735046439,50.634,0.0,9.9,46.69990413182349
1735050041,50.634,9.3,9.8,46.70064239060851
1735053643,50.147,0.3,10.0,46.70074785614922
1735057245,53.556,2.8,9.9,46.70114335192691
1735060847,52.582,10.2,10.0,46.701565214089776
1735064449,55.991,0.2,9.9,46.70196070986746
1735068050,55.017,0.0,9.9,46.70234302245256
1735071652,53.556,0.5,9.9,46.70277806780801
1735075253,51.121,0.0,9.9,46.70318674677829
1735078855,43.816,0.0,10.0,46.70362179213375
1735082456,41.868,8.1,9.9,46.70400410471884
1735086057,41.381,0.7,9.9,46.7044391500743
1735089658,38.459,0.2,9.9,46.70480827946681
1735093260,38.459,0.0,9.9,46.70523014162967
1735096862,38.459,0.2,9.9,46.705652003792544
1735100463,37.972,0.2,9.9,46.70604749957023
1735104064,36.998,5.6,9.9,46.70646936173309
1735107666,36.511,0.5,9.9,46.70687804070337
1735111268,36.998,0.5,9.9,46.70752401714026
1735114869,37.485,0.2,9.9,46.70789314653277
1735118471,39.433,0.0,9.9,46.70832819188822
1735122073,40.407,0.0,10.0,46.70872368766591
1735125674,42.842,13.1,9.9,46.709145549828776
1735129276,40.894,0.5,9.9,46.70955422879906
1735132878,45.764,0.0,10.0,46.70993654138415
1735136479,45.277,4.0,9.9,46.71062206739881
1735140081,48.199,0.3,9.9,46.7107538993247
1735143683,49.66,0.0,10.0,46.711202127872745
1735147285,51.608,1.2,9.9,46.738583618881286
1735150887,47.225,12.6,9.9,46.73900548104415
1735154488,45.764,0.5,9.9,46.73941416001443
1735158090,40.894,0.0,9.9,46.73983602217729
1735161692,36.998,0.5,10.0,46.74023151795498
1735165293,35.537,0.5,10.0,46.7405874641549
1735168895,36.998,0.2,10.0,46.741035692702944
1735172496,36.998,12.9,9.9,46.74144437167322
1735176098,36.998,0.5,9.9,46.742077164917525
1735179699,36.998,0.3,9.9,46.74249902708039
1735183300,36.998,0.5,10.0,46.742907706050666
1735186902,37.485,0.0,10.0,46.74331638502094
1735190503,36.511,0.2,9.9,46.74371188079863
1735194105,35.537,12.9,9.9,46.74410737657632
1735197706,35.537,0.2,9.9,46.74451605554659
1735201308,34.563,1.2,10.0,46.74492473451687
1735204909,35.05,0.3,10.0,46.74530704710197
1735208511,37.485,0.0,10.0,46.745768458842605
1735212113,37.972,0.2,9.9,46.746163954620286
1735215715,36.998,2.0,9.9,46.74658581678315
1735219317,37.485,11.1,10.0,46.747060411716376
1735222918,37.972,0.0,10.0,46.74748227387924
1735226519,37.972,0.3,10.0,46.74787776965693
1735230120,39.92,0.3,10.0,46.748286448627205
1735233722,41.381,0.0,9.8,46.74865557801972
1735237324,40.894,1.8,10.0,46.74907744018258
1735240925,38.946,7.6,10.0,46.74973659981206
1735244527,36.511,0.5,10.0,46.75013209558975
1735248129,35.537,0.5,10.0,46.75054077456002
