epoch,cpu_temperature,cpu_usage,ram_usage,storage_usage
1735251730,36.511,0.0,9.9,46.75093627033771
1735255332,36.024,0.3,10.0,46.7513317661154
1735258933,36.511,0.0,10.0,46.751753628278266
1735262535,35.537,12.9,10.0,46.75213594086336
1735266136,36.511,0.3,10.0,46.752570986218814
1735269738,35.05,0.3,10.0,46.75299284838169
1735273339,35.537,0.2,10.0,46.75340152735196
1735276942,35.537,0.0,10.0,46.75382338951483
1735280544,36.024,0.0,10.0,46.75421888529252
1735284146,35.537,0.0,10.0,46.75460119787761
1735287747,34.076,11.3,10.0,46.75503624323306
1735291349,36.024,0.2,10.0,46.75544492220335
1735294951,36.998,1.3,10.0,46.75585360117362
1735298552,36.024,0.0,10.0,46.75624909695131
1735302154,36.998,0.5,10.0,46.7566314095364
1735305755,36.511,0.2,10.1,46.757343301936245
1735309356,40.894,13.4,10.0,46.75773879771393
1735312958,45.277,0.3,10.0,46.7581474766842
1735316559,45.277,0.5,10.0,46.758569338847074
1735320160,47.225,0.5,10.1,46.75893846823958
1735323762,46.251,0.0,10.1,46.75936033040245
1735327364,40.894,0.3,9.9,46.75975582618013
1735330966,38.946,5.6,10.0,46.76016450515041
1735334568,37.972,6.6,10.0,46.76058636731328
1735338170,36.024,0.7,10.0,46.760995046283554
1735341771,36.024,0.3,10.6,46.76165420591303
1735345373,36.998,0.3,10.6,46.76243201427582
1735348974,36.998,0.0,10.7,46.76314390667565
1735352575,37.972,0.5,10.7,46.79098680942482
1735356177,36.511,7.1,10.7,46.79188326652091
1735359779,36.511,0.5,10.6,46.79268744126888
1735363380,36.511,0.5,10.7,46.7935443487872
1735366981,37.972,0.8,10.5,46.79437488992034
1735370583,38.946,3.2,10.6,46.79524498063125
1735374185,37.972,0.0,10.6,46.796088704956986
1735377786,36.998,7.3,10.5,46.79694561247531
1735381388,40.407,29.4,10.4,46.79778933680104
1735384989,40.407,0.0,10.7,46.798580328356415
1735388591,38.946,0.5,10.6,46.799437235874734
1735392192,41.868,0.0,10.7,46.80028096020047
1735395794,42.355,0.2,10.5,46.80116423410397
1735399396,47.225,10.5,10.6,46.82899395366055
1735402998,50.634,0.7,10.7,46.82983767798628
1735406983,49.66,2.0,10.7,46.95476161096504
1735407616,53.069,11.5,10.9,46.96426669282212
1735408361,53.556,0.0,10.9,47.00278798156885
1735409216,54.53,11.6,11.0,47.01583934223252
1735410231,55.991,1.5,11.1,47.03129004394749
1735411408,52.582,11.2,11.1,47.07637656260382
1735412798,46.251,2.0,11.3,47.1245479483261
1735414458,52.095,2.8,11.4,47.23027715289445
1735416384,47.712,0.5,11.6,46.90769761342028
1735418684,49.66,5.6,11.9,46.99543176010386
1735421369,46.251,7.3,12.0,47.08895332833426
1735424534,39.92,7.5,12.3,47.19060892639244
1735428286,36.998,3.0,12.7,47.38130380720055
1735432684,36.511,4.3,13.1,47.500387585862136
1735437835,37.485,1.2,13.5,47.62971470516581
1735443900,36.998,1.7,14.0,47.32319229426573
1735451041,36.024,1.0,14.7,47.61742796967233
1735459456,35.05,1.0,15.3,47.68190696462791
1735469378,47.225,0.0,16.3,47.31783991807437
1735654635,54.53,4.8,18.5,47.09318513315552
1735658237,53.069,0.2,9.5,47.08865011490471
1735661839,54.53,0.0,9.5,47.0890456106824
1735665440,53.556,0.0,9.4,47.08946747284526
1735669041,60.374,10.2,9.5,47.08988933500813
1735672643,55.991,2.5,9.4,47.09027164759323
1735676245,50.634,0.5,9.4,47.0906803265635
1735679847,51.608,0.2,9.4,47.09133948619298
1735683449,44.303,0.5,9.4,47.09180089793361
1735687050,42.355,0.2,9.4,47.09220957690389
1735690652,38.946,0.3,9.4,47.09260507268158
1735694253,37.972,11.5,9.4,47.09301375165185
1735697854,36.998,0.5,9.4,47.09340924742954
1735701456,36.998,0.3,9.3,47.09363336170356
1735705057,36.998,0.2,9.4,47.09404204067384
1735708659,36.024,0.2,9.4,47.09445071964412
1735712260,34.563,0.0,9.4,47.0948462154218
1735715861,35.05,7.1,9.4,47.09528126077726
1735719463,33.102,0.2,9.4,47.09566357336236
1735723065,36.511,1.0,9.5,47.09605906914005
1735726667,43.329,0.2,9.4,47.09646774811032
1735730269,50.147,0.2,9.4,47.09688961027319
1735733870,49.66,0.2,9.5,47.09729828924347
1735737472,48.686,7.8,9.4,47.09770696821374
1735741073,49.173,0.2,9.4,47.125114825607454
1735744675,55.017,0.5,9.5,47.125787168429525
1735748276,51.121,0.0,9.5,47.12620903059239
1735751878,56.478,0.0,9.5,47.12659134317749
1735755479,57.939,0.2,9.6,47.127013205340354
1735759081,58.913,10.8,9.5,47.12742188431063
1735762682,53.556,0.5,9.6,47.12781738008832
1735766283,44.303,0.5,9.5,47.128252425443776
1735769884,43.329,1.0,9.6,47.12864792122146
1735773486,42.355,0.5,9.6,47.12906978338432
1735777087,40.894,0.0,9.5,47.1294784623546
1735780689,40.894,12.1,9.6,47.12988714132488
1735784291,38.459,3.0,11.9,47.19857157471654
1735787892,35.537,0.3,9.5,47.14595745309156
1735791494,35.05,0.8,9.5,47.14647159760256
1735795096,34.563,0.3,9.6,47.14685391018765
1735798697,34.563,0.0,9.6,47.147236222772754
1735802299,33.589,3.3,9.6,47.1476844513208
1735805901,34.076,11.0,9.6,47.148066763905895
1735809503,34.563,47.3,10.2,47.14912141931306
1735813105,37.972,0.0,10.2,47.14997832683138
1735816706,40.407,1.7,10.3,47.150795684771936
1735820308,47.712,0.3,10.2,47.15161304271248
1735823910,48.686,0.5,10.2,47.15257541577153
1735827511,49.173,5.1,10.0,47.15337959051949
1735831113,50.634,0.3,9.6,47.154117849304505
1735834714,51.121,0.7,9.6,47.15450016188961
1735838316,44.303,0.0,9.6,47.15493520724506
1735841917,44.79,0.5,9.6,47.15534388621534
1735845519,47.225,0.7,9.6,47.155752565185615
1735849121,50.634,0.2,9.5,47.15616124415589
1735852723,46.251,13.1,9.7,47.18356910154961
1735856324,38.946,0.3,9.6,47.1839645973273
1735859925,37.485,0.2,9.7,47.18436009310498
1735863527,37.972,0.3,9.6,47.18478195526784
1735867129,36.511,0.0,9.7,47.185190634238126
1735870731,38.946,0.5,9.6,47.18558613001581
1735874332,36.998,12.9,9.6,47.18602117537127
1735877933,37.972,0.0,9.6,47.18644303753413
1735881535,37.972,0.5,9.6,47.18682535011923
1735885136,36.024,1.5,9.5,47.187247212282095
1735888738,36.511,1.2,9.6,47.18764270805978
1735892341,35.537,1.0,9.6,47.18806457022265
1735895942,36.511,3.8,9.7,47.188670997081765
1735899543,36.998,5.6,9.6,47.18906649285945
1735903145,38.946,0.0,9.6,47.18950153821491
1735906747,41.381,0.5,9.6,47.1898970339926
1735910348,43.816,0.5,9.6,47.190345262540646
1735913950,42.842,0.0,9.6,47.19075394151092
1735917551,41.868,0.0,9.7,47.191136254096016
1735921152,39.433,8.4,9.6,47.19159766583665
1735924754,47.712,0.3,10.1,47.19244139016239
1735928356,45.277,1.2,9.6,47.19283688594007
1735931957,37.485,0.8,9.6,47.19324556491035
1735935558,45.764,0.2,9.6,47.19365424388063
1735939160,42.355,12.2,10.1,47.19404973965831
1735942761,36.998,1.0,9.7,47.19449796820636
1735946363,36.511,0.5,9.7,47.194893463984045
1735949964,35.537,0.7,9.7,47.19530214295432
1735953567,36.511,0.0,9.7,47.1957108219246
1735957169,35.537,0.2,9.7,47.196093134509695
1735960770,36.024,0.0,9.7,47.19652817986515
1735964372,35.05,9.7,9.7,47.19691049245025
1735967973,35.05,1.0,9.6,47.19733235461312
1735971575,35.537,0.5,9.7,47.197754216775984
1735975177,34.563,0.3,9.7,47.19816289574626
1735978778,36.024,0.2,9.6,47.19853202513877
1735982380,37.972,0.0,9.6,47.19896707049423
1735985981,40.407,0.0,9.6,47.19936256627191
1735989583,41.868,9.7,9.8,47.20002172590139
1735993184,44.303,0.0,9.7,47.20044358806425
1735996785,44.303,0.3,9.7,47.20083908384194
1736000387,48.199,0.5,9.7,47.201247762812216
1736003988,49.66,6.5,10.1,47.20166962497508
1736007590,50.634,1.3,9.7,47.20203875436759
1736011192,52.095,10.5,9.7,47.20247379972305
1736014793,44.303,0.0,9.7,47.20284292911556
1736018395,45.277,0.0,9.7,47.20327797447101
1736021997,50.147,0.7,9.7,47.203673470248695
1736025599,43.329,0.2,9.7,47.204068966026384
1736029200,40.894,0.5,9.7,47.20449082818925
1736032802,39.433,12.1,9.6,47.20488632396694
1736036404,39.433,1.8,9.6,47.205308186129805
1736040005,37.972,0.5,9.6,47.20571686510009
1736043607,39.433,0.5,9.7,47.20612554407036
1736047208,36.998,0.0,9.6,46.90010409448869
1736050810,36.024,0.5,9.7,46.90056550622933
1736054411,35.537,10.8,9.9,46.92819747789706
1736058012,35.537,0.3,9.7,46.928658889637695
1736061613,35.05,0.5,9.7,46.92905438541538
1736065215,35.05,0.5,9.7,46.92947624757825
1736068817,36.511,0.5,9.7,46.92987174335593
1736072418,42.355,0.5,9.7,46.930293605518806
1736076020,46.738,2.5,9.7,46.93068910129649
1736079622,46.251,4.3,9.7,46.93109778026677
1736083224,52.095,0.3,9.6,46.93151964242964
1736086825,52.582,0.5,9.7,46.93191513820732
1736090427,53.069,0.5,9.7,46.93235018356277
1736094028,55.017,0.0,9.7,46.93273249614787
1736097630,54.043,0.0,9.8,46.93316754150333
1736101231,54.53,10.5,9.7,46.93353667089583
1736104833,55.504,0.0,9.7,46.9339585330587
1736108435,55.017,0.0,9.7,46.93439357841416
1736112037,51.608,0.5,9.7,46.93478907419185
1736115638,40.894,0.0,9.8,46.93518456996953
1736119239,38.459,0.0,9.9,46.9361073934508
1736122841,37.972,13.1,9.7,46.93626559176188
1736126442,35.537,0.3,9.7,46.93667427073216
1736130043,35.537,0.0,9.8,46.93706976650984
1736133645,35.05,0.7,9.7,46.9374916286727
1736137247,35.05,0.5,9.7,46.93792667402816
1736140849,34.563,0.0,9.7,46.93829580342067
1736144450,34.563,11.8,9.7,46.93870448239095
1736148051,32.615,0.0,9.7,46.93911316136122
1736151653,33.102,0.7,9.8,46.93950865713891
1736155254,36.511,0.3,9.7,46.93994370249436
1736158856,47.712,0.2,9.8,46.94033919827205
1736162457,50.634,0.0,9.7,46.94074787724233
1736166059,52.582,13.1,9.7,46.94118292259778
1736169661,52.582,1.2,9.7,46.94156523518288
1736173262,50.147,0.0,9.7,46.94198709734575
1736176864,51.608,0.0,9.8,46.942395776316026
1736180466,55.504,0.3,9.7,46.942791272093714
1736640178,40.894,0.2,16.9,50.4326328312119
1736643780,38.946,0.5,16.9,50.43305469337476
1736648580,38.946,3.8,10.3,50.43397751685603
1736652182,36.511,0.2,10.3,50.199171673643214
1736655783,36.998,0.5,10.3,50.199606718998666
1736659385,36.511,0.3,10.3,50.20002858116154
1736662986,36.511,0.0,10.3,50.22742325536266
1736666587,37.485,1.3,10.3,50.22783193433293
1736670189,36.511,5.6,10.2,50.22822743011063
1736673790,36.024,0.2,10.3,50.22868884185125
1736677392,40.894,0.0,10.3,50.22908433762895
1736680993,49.173,0.5,10.3,50.22934800148073
1736684594,49.173,0.0,10.2,50.22957211575476
1736688195,52.582,12.9,10.3,50.229809413221375
1736691797,53.069,0.3,10.2,50.23004671068798
1736695399,50.147,0.0,10.4,50.230270824962005
1736699001,48.199,0.2,10.3,50.23050812242862
1736702603,46.251,0.5,10.2,50.23107499970997
1736706204,46.251,0.5,10.3,50.2312859307914
1736709806,49.66,0.8,10.3,50.23152322825801
1736713408,47.712,5.8,10.4,50.23177370891722
1736717010,44.303,8.2,10.3,50.23198463999865
1736720611,39.92,0.0,10.3,50.23222193746526
1736724213,39.92,0.0,10.3,50.232591066857765
1736727814,37.972,0.3,10.3,50.23298656263546
1736731416,36.998,0.0,10.3,50.23339524160574
1736735018,36.024,2.5,18.3,50.018548751973526
1736738619,34.076,6.6,10.5,50.0193397435289
1736742221,34.076,0.3,10.3,50.01974842249918
1736745823,32.615,0.2,10.3,50.0200911855065
1736749425,33.102,0.3,10.3,50.0204734980916
1736753026,33.589,0.0,10.4,50.0208558106767
1736756627,32.615,0.2,10.3,50.02146223753582
1736760229,35.537,13.2,10.4,50.0218577333135
1736793442,50.634,4.5,21.2,50.0225037097504
1736800645,49.66,8.1,9.4,50.02313650299469
1736804247,44.303,2.3,9.5,50.02371656346863
1736809939,40.894,9.3,19.6,51.6728680404608
1736814608,37.485,0.0,9.3,49.82523041584008
1736818209,37.972,0.0,9.3,49.82545453011411
1736821811,34.563,0.5,9.3,49.82569182758071
1736825412,35.05,12.6,9.3,49.825770926736254
1736829013,33.102,0.0,9.2,49.82598185781769
1736832615,32.615,0.2,9.2,49.82620597209171
1736836217,31.641,0.3,9.2,49.82644326955832
1736839819,32.615,0.3,9.3,49.82668056702494
1736843421,32.615,0.3,9.3,49.82693104768413
1736847022,37.972,0.5,9.5,49.82739245942477
1736850624,41.381,13.1,9.3,49.82761657369879
1736854225,44.79,0.0,9.3,49.827867054358
1736857827,46.738,0.5,9.4,49.82810435182461
1736861429,51.121,0.3,9.4,49.82831528290604
1736865031,53.069,0.3,9.4,49.82882942741704
1736868633,54.53,0.0,9.4,49.82905354169105
1736872234,49.173,4.3,9.4,49.82929083915767
1736875836,53.556,11.0,9.3,49.8295017702391
1736879438,53.069,2.0,9.3,49.83000273155751
1736883039,52.582,0.0,9.4,49.82997636517232
1736886642,50.147,0.0,9.4,49.83017411306117
1736890243,46.251,0.3,9.4,49.8303982273352
1736893845,40.894,0.0,9.4,49.830661891186985
1736897446,39.433,12.8,9.4,49.85784563430668
1736901047,36.511,0.3,9.4,49.85808293177328
1736904649,36.511,0.5,9.4,49.858333412432486
1736908250,35.05,0.0,9.4,49.85855752670651
1736911852,34.563,0.5,9.8,49.85879482417312
1736915453,34.563,0.0,9.4,49.85901893844715
1736919054,35.537,13.4,9.3,49.85922986952858
1736922656,34.076,0.7,9.4,49.85948035018778
1736926258,36.024,0.3,9.4,49.859691281269214
1736929859,35.537,0.3,9.4,49.86012632662467
1736933461,39.433,0.5,9.4,49.86038999047646
1736937062,46.251,0.3,9.4,49.8606009215579
1736940664,49.66,5.0,9.4,49.86082503583192
1736944268,48.199,3.3,9.4,49.861088699683705
1736947870,44.303,9.5,9.4,49.86127326437996
1736951472,51.608,0.2,9.4,49.86151056184657
1736955074,51.608,0.5,9.5,49.86174785931319
1736958675,50.147,0.0,9.4,49.861958790394624
1736962277,52.582,0.0,9.4,49.86219608786124
1736965879,45.277,0.0,9.4,49.86240701894267
1736969480,41.868,2.5,9.4,49.86264431640927
1736973082,44.303,7.9,9.4,49.86289479706848
1736976684,42.842,0.0,9.4,49.86313209453509
1736980285,40.894,0.0,9.4,49.86332984242394
1736983887,40.407,0.3,9.4,49.86356713989055
1736987515,39.92,1.3,10.6,49.9181060076336
1736987567,39.433,11.3,10.7,49.91877835045566
1736987619,39.92,0.5,10.7,49.91942432689255
1736987674,38.946,7.1,10.7,49.92022850164052
1736987726,38.946,4.0,10.7,49.94801867161932
1736987783,39.92,1.5,10.7,49.94870419763399
1736987840,38.459,1.7,10.7,49.94949518918936
1736987898,39.433,10.0,10.8,49.95012798243366
1736987955,39.433,2.0,10.8,49.95097170675939
1736988029,39.433,0.3,10.9,49.95176269831477
1736988091,38.946,5.1,10.9,49.95259323944791
1736988153,37.485,0.5,10.9,49.95356879569954
1736988220,38.946,5.7,10.9,49.95449161918081
1736988287,38.946,1.5,11.0,49.95530897712136
1736988354,37.972,1.0,11.0,49.95623180060263
1736988426,38.459,14.1,11.0,49.95720735685426
1736988499,38.459,3.3,11.0,49.95802471479481
1736988571,37.972,2.0,11.0,49.95913210297233
1736988648,37.972,0.7,11.1,49.960068109646194
1736988725,37.972,5.8,11.5,49.96097774993488
1736988802,37.972,1.0,11.2,49.96207195491981
1736988885,38.459,5.8,11.2,49.96313979351956
1736988967,37.972,3.3,11.2,49.96431309766003
1736989054,37.485,1.8,11.3,49.96542048583756
1736989141,37.972,3.3,11.3,49.96667288913357
1736989234,38.459,3.0,11.4,49.99484537169748
1736989326,38.946,1.5,11.4,49.9959659430676
1736989418,37.972,1.5,11.4,49.99731062871173
1736989515,38.459,1.5,11.5,49.9986025815855
1736989612,37.972,1.5,11.5,50.000079099155535
1736989715,38.459,2.0,11.6,50.00131831925896
1736989817,38.946,10.0,11.6,50.00286075279193
1736989924,37.972,2.7,11.6,50.004139522473125
1736990032,38.459,2.0,11.7,50.00574787196905
1736990144,39.433,0.8,11.7,50.00714529038355
1736990256,38.946,0.0,11.8,50.03581873426586
1736990373,37.972,0.3,11.8,50.03733480141366
1736990496,38.459,1.0,11.9,50.03894315090959
1736990618,37.972,2.8,12.0,50.04074924829436
1736990746,38.946,2.3,12.0,50.042463063331
1736990873,36.511,2.2,12.0,50.04420324475283
1736991005,38.459,9.0,12.0,50.04640483791528
1736991142,36.998,1.8,12.1,50.04829003445559
1736991284,37.485,2.3,12.2,50.0502938797292
1736991426,37.485,0.0,12.3,50.052495472891664
1736991573,38.459,8.0,12.3,50.054723432439296
1736991726,37.972,0.5,12.4,50.05671409452033
1736991993,38.459,0.3,15.0,50.05688547602399
1736995595,37.972,0.0,13.3,50.01501565635952
1736999197,36.511,0.3,13.3,50.01525295382613
1737002798,36.998,0.5,13.3,50.01547706810016
1737006399,37.972,0.3,13.4,50.01570118237417
1737010001,38.459,7.9,13.3,50.0159252966482
1737013603,36.511,5.0,13.3,50.0161757773074
1737017205,37.485,0.7,13.2,50.01638670838884
1737020807,37.972,0.3,13.3,50.016610822662855
1737026298,39.433,8.4,9.1,50.04506015227115
1737029900,42.842,0.2,9.1,50.04528426654517
1737033502,47.225,0.0,9.2,50.04556111358956
1737037103,45.764,0.2,9.1,50.04578522786357
1737040705,52.582,1.0,9.1,50.0460093421376
1737044307,46.738,0.5,9.1,50.046246639604206
1737047909,48.199,10.3,9.1,50.04673441773002
1737051511,46.738,12.3,9.1,50.04669486815225
1737055112,36.511,0.5,9.2,50.04715627989289
1737058714,36.511,0.0,9.2,50.04735402778173
1737062316,36.024,0.7,9.1,50.04759132524834
1737065917,37.485,0.2,9.2,50.04782862271496
1737069519,36.998,0.0,9.2,50.04805273698898
1737073121,37.485,7.4,9.1,50.048276851263005
1737076723,36.998,3.5,9.2,50.0485405151148
1737080325,37.485,0.5,9.2,50.0487778125814
1737083926,36.998,0.5,9.3,50.04893601089249
1737087528,36.511,0.5,9.3,50.04917330835909
1737091129,36.511,0.5,9.4,50.04943697221088
1737094730,37.485,8.3,9.3,50.04983246798857
1737098332,36.998,3.0,9.3,50.04985883437375
1737101933,36.511,0.5,9.3,50.05010931503296
1737105534,35.05,0.2,9.4,50.05032024611439
1737109136,36.998,0.5,9.3,50.05053117719582
1737112738,38.946,0.3,9.5,50.07779401947104
1737116339,41.381,9.0,9.4,50.07799176735988
1737119940,41.868,0.2,10.1,50.07862456060419
1737123541,43.816,1.2,9.5,50.079441918544745
1737127142,46.251,0.3,9.5,50.07967921601135
1737130753,50.147,6.1,9.5,50.07990333028538
1737134354,48.199,0.5,9.4,50.08014062775199
1737137955,47.225,0.5,9.5,50.08033837564084
1737141557,48.199,0.5,9.5,50.08058885630003
1737145158,38.946,0.0,9.5,50.08082615376664
1737148759,37.485,0.0,9.5,50.08105026804067
1737152361,36.998,11.3,9.5,50.08127438231469
1737155962,37.485,7.8,9.5,50.08172261086274
1737159564,38.459,0.3,9.5,50.08172261086274
1737163166,37.972,0.3,9.5,50.08195990832935
1737166767,37.972,0.5,9.5,50.08218402260337
1737170368,36.511,0.2,9.5,50.082394953684805
1737173970,36.998,12.9,9.5,50.082632251151416
1737177571,36.998,0.5,9.5,50.08285636542544
1737181173,36.511,0.2,9.4,50.08308047969946
1737184774,35.537,0.2,9.5,50.083330960358666
1737188376,36.998,0.5,9.5,50.083766005714125
1737191978,38.459,0.0,9.5,50.08401648637333
1737195580,42.842,7.1,9.4,50.08424060064735
1737199181,47.225,4.0,9.6,50.084464714921374
1737202783,46.738,0.5,9.6,50.08470201238799
1737206385,47.712,0.0,9.6,50.08491294346942
1737209987,53.069,0.5,9.5,50.08515024093603
1737213588,51.608,0.0,9.5,50.08537435521006
1737217190,52.582,0.5,9.5,50.08559846948407
1737220792,54.53,8.9,9.5,50.08583576695068
1737224393,54.043,0.2,9.5,50.08605988122471
1737227995,54.53,0.5,9.5,50.08627081230615
1737231597,55.017,0.0,9.6,50.08648174338758
1737235198,49.173,0.2,9.5,50.08671904085419
1737238800,43.329,0.0,9.5,50.0869563383208
1737242402,44.303,10.6,12.1,50.0853084392471
1737246003,40.407,7.1,9.6,50.08540072159523
1737249604,39.92,0.2,9.6,50.08565120225443
1737253206,38.946,0.2,9.5,50.08587531652845
1737256808,38.946,0.0,9.5,47.01378276418854
1737260409,36.998,0.0,9.6,47.01404642804034
1737264011,37.485,0.0,9.5,47.01427054231436
1737267613,37.972,7.4,9.5,47.01450783978097
1737271215,36.998,1.0,9.5,47.01474513724758
1737274816,36.024,0.5,9.6,47.01498243471419
1737278418,36.998,0.2,9.6,47.01520654898822
1737282019,48.686,0.0,9.6,47.01544384645483
1737285621,54.043,0.7,9.5,47.01569432711403
1737289222,55.991,11.6,9.5,47.01591844138805
1737292825,54.043,13.1,9.6,47.01615573885466
1737296427,50.634,0.2,9.6,47.0163666699361
1737300029,53.069,0.5,9.6,47.04357677944097
1737303631,53.556,0.0,9.6,47.043800893715
1737307232,55.991,0.5,10.3,47.04477644996662
1737310833,55.017,0.0,10.0,47.04544879278868
1737314434,56.965,12.9,10.2,47.04613431880335
1737318036,54.53,0.5,10.2,47.046793478432825
1737321637,52.095,9.3,10.2,47.04751855402525
1737325239,43.329,0.5,10.3,47.04813816407696
1737328841,42.355,0.5,10.0,47.04881050689903
1737332443,35.537,0.5,10.2,47.049482849721095
1737336044,37.485,1.5,10.3,47.05012882615798
1737339646,36.511,12.9,10.1,47.05082753536523
1737343248,36.998,7.0,10.2,47.0514998781873
1737346850,36.511,32.3,10.3,47.0791845826254
1737350452,36.998,0.2,10.1,47.079817375869695
1737354053,36.024,0.5,9.6,47.08047653549917
1737357655,35.537,0.2,9.6,47.08072701615838
1737361256,36.024,2.5,9.6,47.0809511304324
1737364858,36.024,4.0,9.6,47.08117524470642
1737368459,40.407,0.7,9.6,47.08139935898044
1737372061,48.199,0.8,9.6,47.08166302283224
1737375663,48.686,0.0,9.6,47.08188713710626
1737379264,52.582,0.0,9.7,47.08209806818769
1737382866,52.095,0.0,9.6,47.0823353656543
1737386468,50.147,13.1,9.6,47.08255947992833
1737390069,51.608,0.2,9.6,47.08278359420235
1737393671,52.582,0.0,9.6,47.08299452528378
1737397272,55.991,10.5,10.0,47.08329773871334
1737400873,43.329,0.0,9.7,47.08389098237987
1737404475,42.842,0.0,9.6,47.08435239412051
1737408077,41.868,13.1,9.7,47.084602874779705
1737411678,40.894,0.3,9.7,47.08484017224632
1737415280,37.485,0.5,9.7,47.08503792013517
1737418881,38.459,1.0,9.7,47.08531476717955
1737422483,37.485,1.2,9.7,47.08552569826098
1737426085,36.511,0.3,9.7,47.08573662934241
1737429687,36.511,2.0,9.7,47.0860134763868
1737433288,36.024,7.1,9.7,47.08622440746822
1737436890,36.998,0.3,9.6,47.08643533854966
1737440491,37.485,0.3,9.7,47.08671218559404
1737444093,36.024,0.2,9.7,47.086909933482886
1737447695,35.537,0.2,9.7,47.0871472309495
1737451296,38.459,2.5,9.7,47.08738452841611
1737454897,43.816,3.3,9.7,47.08758227630495
1737458499,49.66,0.2,9.7,47.08783275696416
1737462101,50.634,0.2,9.7,47.08805687123817
1737465703,50.634,0.2,9.7,47.08829416870479
